Scanning dependencies of target ks_tests
[  0%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/runtime/cpp_stl/kaitai/kaitaistream.cpp.o
[  0%] Building CXX object CMakeFiles/ks_tests.dir/prereq/my_custom_fx.cpp.o
[  0%] Building CXX object CMakeFiles/ks_tests.dir/prereq/custom_fx.cpp.o
[  1%] Building CXX object CMakeFiles/ks_tests.dir/test_cast_nested.cpp.o
[  1%] Building CXX object CMakeFiles/ks_tests.dir/test_imports_circular_a.cpp.o
[  1%] Building CXX object CMakeFiles/ks_tests.dir/test_imports_rel_1.cpp.o
[  2%] Building CXX object CMakeFiles/ks_tests.dir/test_process_coerce_usertype1.cpp.o
[  2%] Building CXX object CMakeFiles/ks_tests.dir/test_opaque_external_type.cpp.o
[  2%] Building CXX object CMakeFiles/ks_tests.dir/test_docstrings_docref.cpp.o
[  3%] Building CXX object CMakeFiles/ks_tests.dir/test_non_standard.cpp.o
[  3%] Building CXX object CMakeFiles/ks_tests.dir/test_default_endian_expr_exception.cpp.o
[  3%] Building CXX object CMakeFiles/ks_tests.dir/test_bcd_user_type_be.cpp.o
[  4%] Building CXX object CMakeFiles/ks_tests.dir/test_params_def.cpp.o
[  4%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent2.cpp.o
[  4%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_negative.cpp.o
[  5%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_root.cpp.o
[  5%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_byte_aligned.cpp.o
[  5%] Building CXX object CMakeFiles/ks_tests.dir/test_buffered_struct.cpp.o
[  6%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_until_complex.cpp.o
[  6%] Building CXX object CMakeFiles/ks_tests.dir/test_index_to_param_eos.cpp.o
[  6%] Building CXX object CMakeFiles/ks_tests.dir/test_hello_world.cpp.o
[  7%] Building CXX object CMakeFiles/ks_tests.dir/test_fixed_struct.cpp.o
[  7%] Building CXX object CMakeFiles/ks_tests.dir/test_type_ternary_opaque.cpp.o
[  7%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_enum.cpp.o
[  8%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_1.cpp.o
[  8%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_io_eof.cpp.o
[  8%] Building CXX object CMakeFiles/ks_tests.dir/test_process_coerce_usertype2.cpp.o
[  9%] Building CXX object CMakeFiles/ks_tests.dir/test_index_to_param_until.cpp.o
[  9%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent_override.cpp.o
[  9%] Building CXX object CMakeFiles/ks_tests.dir/test_if_instances.cpp.o
[ 10%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent_false2.cpp.o
[ 10%] Building CXX object CMakeFiles/ks_tests.dir/test_default_endian_expr_is_be.cpp.o
[ 10%] Building CXX object CMakeFiles/ks_tests.dir/test_process_custom.cpp.o
[ 10%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_bytes_cmp.cpp.o
[ 11%] Building CXX object CMakeFiles/ks_tests.dir/test_type_ternary.cpp.o
[ 11%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_until_sized.cpp.o
[ 11%] Building CXX object CMakeFiles/ks_tests.dir/test_eof_exception_u4.cpp.o
[ 12%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_3.cpp.o
[ 12%] Building CXX object CMakeFiles/ks_tests.dir/test_process_rotate.cpp.o
[ 12%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_1.cpp.o
[ 13%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_2.cpp.o
[ 13%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_str_else.cpp.o
[ 13%] Building CXX object CMakeFiles/ks_tests.dir/test_nested_same_name.cpp.o
[ 14%] Building CXX object CMakeFiles/ks_tests.dir/test_term_bytes.cpp.o
[ 14%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_array.cpp.o
[ 14%] Building CXX object CMakeFiles/ks_tests.dir/test_bytes_pad_term.cpp.o
[ 15%] Building CXX object CMakeFiles/ks_tests.dir/test_nested_types.cpp.o
[ 15%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_invalid.cpp.o
[ 15%] Building CXX object CMakeFiles/ks_tests.dir/test_debug_array_user.cpp.o
[ 16%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent_vs_value_inst.cpp.o
[ 16%] Building CXX object CMakeFiles/ks_tests.dir/test_opaque_external_type_02_parent.cpp.o
[ 16%] Building CXX object CMakeFiles/ks_tests.dir/test_imports0.cpp.o
[ 17%] Building CXX object CMakeFiles/ks_tests.dir/test_imports_abs_abs.cpp.o
[ 17%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_for_unknown_id.cpp.o
[ 17%] Building CXX object CMakeFiles/ks_tests.dir/test_instance_std_array.cpp.o
[ 18%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_integers.cpp.o
[ 18%] Building CXX object CMakeFiles/ks_tests.dir/test_str_literals2.cpp.o
[ 18%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_int_size.cpp.o
[ 19%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_integers2.cpp.o
[ 19%] Building CXX object CMakeFiles/ks_tests.dir/test_params_enum.cpp.o
[ 19%] Building CXX object CMakeFiles/ks_tests.dir/test_meta_xref.cpp.o
[ 20%] Building CXX object CMakeFiles/ks_tests.dir/test_term_strz.cpp.o
[ 20%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_deep.cpp.o
[ 20%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_n_struct.cpp.o
[ 20%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent.cpp.o
[ 21%] Building CXX object CMakeFiles/ks_tests.dir/test_eof_exception_bytes.cpp.o
[ 21%] Building CXX object CMakeFiles/ks_tests.dir/test_docstrings.cpp.o
[ 21%] Building CXX object CMakeFiles/ks_tests.dir/test_str_literals.cpp.o
[ 22%] Building CXX object CMakeFiles/ks_tests.dir/test_default_big_endian.cpp.o
[ 22%] Building CXX object CMakeFiles/ks_tests.dir/test_process_xor_const.cpp.o
[ 22%] Building CXX object CMakeFiles/ks_tests.dir/test_yaml_ints.cpp.o
[ 23%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_int.cpp.o
[ 23%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_until_s4.cpp.o
[ 23%] Building CXX object CMakeFiles/ks_tests.dir/test_position_to_end.cpp.o
[ 24%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_cast.cpp.o
[ 24%] Building CXX object CMakeFiles/ks_tests.dir/test_default_endian_mod.cpp.o
[ 24%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_int_size_eos.cpp.o
[ 25%] Building CXX object CMakeFiles/ks_tests.dir/test_instance_io_user.cpp.o
[ 25%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_n_strz_double.cpp.o
[ 25%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_0.cpp.o
[ 26%] Building CXX object CMakeFiles/ks_tests.dir/test_optional_id.cpp.o
[ 26%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_io_pos.cpp.o
[ 26%] Building CXX object CMakeFiles/ks_tests.dir/test_default_endian_expr_is_le.cpp.o
[ 27%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_simple.cpp.o
[ 27%] Building CXX object CMakeFiles/ks_tests.dir/test_js_signed_right_shift.cpp.o
[ 27%] Building CXX object CMakeFiles/ks_tests.dir/test_process_xor4_const.cpp.o
[ 28%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent_false.cpp.o
[ 28%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_eos_struct.cpp.o
[ 28%] Building CXX object CMakeFiles/ks_tests.dir/test_io_local_var.cpp.o
[ 29%] Building CXX object CMakeFiles/ks_tests.dir/test_nested_types2.cpp.o
[ 29%] Building CXX object CMakeFiles/ks_tests.dir/test_float_to_i.cpp.o
[ 29%] Building CXX object CMakeFiles/ks_tests.dir/test_zlib_with_header_78.cpp.o
[ 30%] Building CXX object CMakeFiles/ks_tests.dir/test_if_struct.cpp.o
[ 30%] Building CXX object CMakeFiles/ks_tests.dir/test_if_values.cpp.o
[ 30%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_n_strz.cpp.o
[ 30%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_if.cpp.o
[ 31%] Building CXX object CMakeFiles/ks_tests.dir/test_opaque_with_param.cpp.o
[ 31%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_enum.cpp.o
[ 31%] Building CXX object CMakeFiles/ks_tests.dir/test_instance_std.cpp.o
[ 32%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_enum.cpp.o
[ 32%] Building CXX object CMakeFiles/ks_tests.dir/test_str_eos.cpp.o
[ 32%] Building CXX object CMakeFiles/ks_tests.dir/test_imports_abs_rel.cpp.o
[ 33%] Building CXX object CMakeFiles/ks_tests.dir/test_str_pad_term.cpp.o
[ 33%] Building CXX object CMakeFiles/ks_tests.dir/test_nested_types3.cpp.o
[ 33%] Building CXX object CMakeFiles/ks_tests.dir/test_recursive_one.cpp.o
[ 34%] Building CXX object CMakeFiles/ks_tests.dir/test_nested_same_name2.cpp.o
[ 34%] Building CXX object CMakeFiles/ks_tests.dir/test_process_to_user.cpp.o
[ 34%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_bytearray.cpp.o
[ 35%] Building CXX object CMakeFiles/ks_tests.dir/test_str_pad_term_empty.cpp.o
[ 35%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_eos_bit.cpp.o
[ 35%] Building CXX object CMakeFiles/ks_tests.dir/test_multiple_use.cpp.o
[ 36%] Building CXX object CMakeFiles/ks_tests.dir/test_str_encodings.cpp.o
[ 36%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_to_i.cpp.o
[ 36%] Building CXX object CMakeFiles/ks_tests.dir/test_params_pass_usertype.cpp.o
[ 37%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_0.cpp.o
[ 37%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_of_value_inst.cpp.o
[ 37%] Building CXX object CMakeFiles/ks_tests.dir/test_debug_enum_name.cpp.o
[ 38%] Building CXX object CMakeFiles/ks_tests.dir/test_debug_0.cpp.o
[ 38%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_repeat_expr.cpp.o
[ 38%] Building CXX object CMakeFiles/ks_tests.dir/test_str_encodings_default.cpp.o
[ 39%] Building CXX object CMakeFiles/ks_tests.dir/test_index_sizes.cpp.o
[ 39%] Building CXX object CMakeFiles/ks_tests.dir/test_process_xor4_value.cpp.o
[ 39%] Building CXX object CMakeFiles/ks_tests.dir/test_process_coerce_bytes.cpp.o
[ 40%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent_switch.cpp.o
[ 40%] Building CXX object CMakeFiles/ks_tests.dir/main.cpp.o
[ 40%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_fancy.cpp.o
[ 40%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_eos_u4.cpp.o
[ 41%] Building CXX object CMakeFiles/ks_tests.dir/test_user_type.cpp.o
[ 41%] Building CXX object CMakeFiles/ks_tests.dir/test_floating_points.cpp.o
[ 41%] Building CXX object CMakeFiles/ks_tests.dir/test_params_call_short.cpp.o
[ 42%] Building CXX object CMakeFiles/ks_tests.dir/test_ts_packet_header.cpp.o
[ 42%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_deep_literals.cpp.o
[ 42%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_int_size_else.cpp.o
[ 43%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_mod.cpp.o
[ 43%] Building CXX object CMakeFiles/ks_tests.dir/test_cast_to_imported.cpp.o
[ 43%] Building CXX object CMakeFiles/ks_tests.dir/test_type_int_unary_op.cpp.o
[ 44%] Building CXX object CMakeFiles/ks_tests.dir/test_integers.cpp.o
[ 44%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_str.cpp.o
[ 44%] Building CXX object CMakeFiles/ks_tests.dir/test_bcd_user_type_le.cpp.o
[ 45%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_int_else.cpp.o
[ 45%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent3.cpp.o
[ 45%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_multi_bool_ops.cpp.o
[ 46%] Building CXX object CMakeFiles/ks_tests.dir/test_instance_user_array.cpp.o
